City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namatanai,PG,2020-12-24 01:31:03,-3.67,152.43,84.87,73,100,2.86
1,Dikson,RU,2020-12-24 01:31:26,73.51,80.55,-13.11,88,95,10.11
2,Halifax,CA,2020-12-24 01:30:05,44.65,-63.57,23.0,73,0,8.05
3,Touros,BR,2020-12-24 01:34:36,-5.2,-35.46,78.8,78,40,11.41
4,Gigmoto,PH,2020-12-24 01:34:37,13.78,124.39,83.97,69,2,6.29
5,Sao Domingos,BR,2020-12-24 01:34:37,-13.4,-46.32,70.77,84,95,2.17
6,New Norfolk,AU,2020-12-24 01:31:45,-42.78,147.06,63.0,55,92,3.0
7,Hermanus,ZA,2020-12-24 01:31:17,-34.42,19.23,62.01,94,100,6.26
8,Hithadhoo,MV,2020-12-24 01:31:10,-0.6,73.08,81.18,77,84,13.69
9,Coihaique,CL,2020-12-24 01:32:06,-45.58,-72.07,57.2,71,90,8.05
10,Punta Arenas,CL,2020-12-24 01:31:06,-53.15,-70.92,46.4,52,2,27.51
11,Mazagao,BR,2020-12-24 01:34:38,-0.12,-51.29,82.4,83,20,6.93
12,Carnarvon,AU,2020-12-24 01:31:50,-24.87,113.63,78.8,88,0,10.29
13,Kahului,US,2020-12-24 01:31:12,20.89,-156.47,84.2,51,40,11.41
14,Atambua,ID,2020-12-24 01:32:03,-9.11,124.89,81.57,72,1,3.2
15,Alexandria,EG,2020-12-24 01:34:07,31.22,29.96,60.8,59,40,9.17
16,Ushuaia,AR,2020-12-24 01:30:05,-54.8,-68.3,46.4,61,20,28.86
17,Thinadhoo,MV,2020-12-24 01:31:46,0.53,72.93,81.34,72,96,9.4
18,Vostok,RU,2020-12-24 01:34:39,46.49,135.88,14.14,96,100,4.16
19,Panubigan,PH,2020-12-24 01:34:40,7.43,123.35,82.71,75,56,6.17
20,Avarua,CK,2020-12-24 01:27:35,-21.21,-159.78,71.6,94,100,4.7
21,Santa Marta,CO,2020-12-24 01:34:40,11.24,-74.2,84.99,68,5,21.99
22,Chuy,UY,2020-12-24 01:31:57,-33.7,-53.46,62.64,91,0,7.92
23,Mataura,NZ,2020-12-24 01:31:14,-46.19,168.86,57.99,73,12,17.0
24,Nicholasville,US,2020-12-24 01:34:41,37.88,-84.57,55.0,37,75,20.8
25,Uri,IN,2020-12-24 01:34:41,34.08,74.03,36.91,68,100,8.23
26,Ribeira Grande,PT,2020-12-24 01:34:41,38.52,-28.7,56.55,64,6,16.33
27,Tasiilaq,GL,2020-12-24 01:31:20,65.61,-37.64,32.0,98,100,36.91
28,Bathsheba,BB,2020-12-24 01:32:05,13.22,-59.52,78.8,83,40,18.34
29,Souillac,MU,2020-12-24 01:32:13,-20.52,57.52,77.0,88,40,10.29
30,Rayagada,IN,2020-12-24 01:34:42,19.17,83.42,61.23,61,3,0.87
31,Lavrentiya,RU,2020-12-24 01:32:28,65.58,-171.0,25.92,98,100,11.23
32,Hamilton,US,2020-12-24 01:32:17,39.18,-84.53,55.4,35,90,20.8
33,Barrow,US,2020-12-24 01:27:58,71.29,-156.79,-2.2,70,90,23.04
34,Padang,ID,2020-12-24 01:34:43,-0.95,100.35,78.73,78,100,3.33
35,Port Alfred,ZA,2020-12-24 01:31:31,-33.59,26.89,64.99,94,100,3.0
36,Shingu,JP,2020-12-24 01:34:43,33.73,135.98,51.8,66,75,1.12
37,Butaritari,KI,2020-12-24 01:31:21,3.07,172.79,81.05,77,77,15.7
38,Dunedin,NZ,2020-12-24 01:31:17,-45.87,170.5,60.01,82,64,1.99
39,Rocha,UY,2020-12-24 01:32:06,-34.48,-54.33,59.85,94,0,9.64
40,Asau,RO,2020-12-24 01:31:25,46.43,26.4,39.99,86,100,5.66
41,Busselton,AU,2020-12-24 01:31:08,-33.65,115.33,90.0,32,0,4.0
42,Saint-Pierre,RE,2020-12-24 01:34:45,-21.34,55.48,73.99,78,0,6.93
43,Menongue,AO,2020-12-24 01:32:12,-14.66,17.69,64.18,95,100,5.3
44,Tanete,ID,2020-12-24 01:34:45,-3.94,119.78,79.99,80,92,10.2
45,Isangel,VU,2020-12-24 01:31:31,-19.55,169.27,87.8,89,75,3.36
46,Jamestown,US,2020-12-24 01:30:16,42.1,-79.24,41.0,55,40,11.41
47,Lorengau,PG,2020-12-24 01:34:46,-2.02,147.27,83.62,76,99,4.59
48,Tommot,RU,2020-12-24 01:34:46,58.96,126.29,-12.05,87,100,1.57
49,Cherskiy,RU,2020-12-24 01:31:07,68.75,161.3,-17.43,88,100,10.63
50,Ijui,BR,2020-12-24 01:34:46,-28.39,-53.91,75.2,69,0,10.29
51,Tura,IN,2020-12-24 01:32:07,25.52,90.22,61.21,71,23,1.97
52,Airai,TL,2020-12-24 01:32:19,-8.93,125.41,73.51,71,48,2.37
53,Pastavy,BY,2020-12-24 01:34:47,55.12,26.83,33.75,92,100,7.05
54,Bredasdorp,ZA,2020-12-24 01:34:47,-34.53,20.04,60.8,93,100,4.7
55,Provideniya,RU,2020-12-24 01:34:47,64.38,-173.3,19.4,79,90,13.42
56,Bengkulu,ID,2020-12-24 01:26:41,-3.8,102.27,78.89,77,98,4.54
57,Chincha Alta,PE,2020-12-24 01:34:48,-13.41,-76.13,68.0,82,0,17.22
58,Siocon,PH,2020-12-24 01:34:48,7.71,122.14,86.77,65,66,2.95
59,Camacha,PT,2020-12-24 01:34:48,33.08,-16.33,64.4,82,20,10.29
60,Olinda,BR,2020-12-24 01:29:58,-8.01,-34.86,78.8,65,40,8.05
61,Pangnirtung,CA,2020-12-24 01:34:48,66.15,-65.71,-11.47,80,100,3.42
62,Lagunas,PE,2020-12-24 01:34:49,-5.23,-75.68,74.21,94,100,1.25
63,Ojinaga,MX,2020-12-24 01:34:49,29.57,-104.42,64.4,9,1,9.17
64,Tuktoyaktuk,CA,2020-12-24 01:31:15,69.45,-133.04,-2.2,84,90,17.22
65,Rikitea,PF,2020-12-24 01:31:09,-23.12,-134.97,78.73,64,38,7.0
66,Sao Jose Da Coroa Grande,BR,2020-12-24 01:34:49,-8.9,-35.15,77.18,80,88,7.05
67,Yellowknife,CA,2020-12-24 01:32:08,62.46,-114.35,-4.0,76,90,17.22
68,Port Hawkesbury,CA,2020-12-24 01:34:50,45.62,-61.35,27.0,79,90,12.75
69,Madingou,CG,2020-12-24 01:34:50,-4.15,13.55,73.78,86,100,1.83
70,Lebu,CL,2020-12-24 01:31:58,-37.62,-73.65,56.17,90,0,13.06
71,Diego De Almagro,CL,2020-12-24 01:34:50,-26.37,-70.05,58.44,54,0,1.43
72,Talnakh,RU,2020-12-24 01:31:37,69.49,88.4,-45.4,64,0,4.47
73,Rabo De Peixe,PT,2020-12-24 01:34:51,37.8,-25.58,55.4,66,75,16.11
74,Yenagoa,NG,2020-12-24 01:34:51,4.92,6.26,75.09,92,13,3.24
75,Abatskoye,RU,2020-12-24 01:34:51,56.29,70.46,15.67,97,99,10.2
76,Kysyl-Syr,RU,2020-12-24 01:34:52,63.9,122.76,-40.18,80,99,1.66
77,East London,ZA,2020-12-24 01:31:32,-33.02,27.91,70.61,64,47,15.41
78,Hilo,US,2020-12-24 01:31:23,19.73,-155.09,82.4,51,40,9.17
79,Amambai,BR,2020-12-24 01:34:52,-23.1,-55.23,73.99,82,0,6.33
80,Flinders,AU,2020-12-24 01:34:52,-34.58,150.86,82.0,59,72,5.99
